# language = Go
# instrumentor = /go/bin/antithesis-go-instrumentor
# module = go-285b1c98f1c9
file	function	begin_line	begin_column	end_line	end_column	address
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	InjectCmd	126	4	128	4	1442
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	InjectCmd	131	15	133	4	1443
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	InjectCmd	133	4	134	1	1444
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	InjectCmd	135	16	137	4	1445
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	InjectCmd	137	4	138	1	1446
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	InjectCmd	140	3	141	1	1447
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	InjectCmd	145	16	147	3	1448
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	InjectCmd	147	3	148	1	1449
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	processDenied	151	100	152	45	1450
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	processDenied	155	2	156	20	1451
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	processDenied	159	2	161	28	1452
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	processDenied	167	2	167	35	1453
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	processDenied	152	45	154	3	1454
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	processDenied	154	3	155	1	1455
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	processDenied	156	20	158	3	1456
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	processDenied	158	3	159	1	1457
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	processDenied	161	28	166	3	1458
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	processDenied	166	3	167	1	1459
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	encodeEnvVars	170	46	173	33	1460
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	encodeEnvVars	177	2	177	15	1461
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	encodeEnvVars	173	33	176	3	1462
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	encodeString	180	48	186	2	1463
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	encodeLength	188	47	190	2	1464
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	writeProcessOutput	192	88	195	16	1465
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	writeProcessOutput	198	2	199	12	1466
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	writeProcessOutput	195	16	197	3	1467
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	writeProcessOutput	197	3	198	1	1468
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentCmd	202	45	204	2	1469
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentArgs	206	48	208	16	1470
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentArgs	211	2	213	16	1471
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentArgs	216	2	216	46	1472
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentArgs	208	16	210	3	1473
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentArgs	210	3	211	1	1474
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentArgs	213	16	215	3	1475
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentArgs	215	3	216	1	1476
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentEnvs	219	48	221	16	1477
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentEnvs	224	2	226	16	1478
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentEnvs	229	2	229	46	1479
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentEnvs	221	16	223	3	1480
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentEnvs	223	3	224	1	1481
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentEnvs	226	16	228	3	1482
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	GetParentEnvs	228	3	229	1	1483
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	parseNullSeparatedBytes	234	49	237	6	1484
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	parseNullSeparatedBytes	245	2	245	13	1485
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	parseNullSeparatedBytes	237	6	239	13	1486
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	parseNullSeparatedBytes	242	3	243	14	1487
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	parseNullSeparatedBytes	239	13	240	9	1488
/go/src/github.com/DataDog/auto_inject/preload_go/inject.go	parseNullSeparatedBytes	241	4	242	1	1489
/go/src/github.com/DataDog/auto_inject/preload_go/inject_test.go	Test_writeFile	129	35	146	25	1490
/go/src/github.com/DataDog/auto_inject/preload_go/inject_test.go	Test_writeFile	146	25	147	36	1491
/go/src/github.com/DataDog/auto_inject/preload_go/inject_test.go	Test_writeFile	147	36	158	4	1492
/go/src/github.com/DataDog/auto_inject/preload_go/inject_test.go	TestParseNullSeparatedBytes	162	48	172	33	1493
/go/src/github.com/DataDog/auto_inject/preload_go/inject_test.go	TestParseNullSeparatedBytes	172	33	174	3	1494
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	TelemetryMetrics	40	69	41	14	1495
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	TelemetryMetrics	45	2	56	3	1496
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	TelemetryMetrics	41	14	43	3	1497
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	TelemetryMetrics	43	3	44	1	1498
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	GetAgentLanguagesDetectedFromEnv	68	83	70	2	1499
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	90	101	94	34	1500
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	100	2	100	36	1501
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	104	2	105	26	1502
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	128	2	133	21	1503
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	140	2	140	6	1504
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	168	2	173	3	1505
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	94	34	98	3	1506
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	98	3	99	1	1507
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	100	35	100	18	1508
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	100	36	102	3	1509
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	102	3	103	1	1510
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	106	2	107	17	1511
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	108	2	109	18	1512
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	110	2	113	13	1513
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	133	21	138	3	1514
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	138	3	139	1	1515
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	140	6	141	42	1516
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	146	3	146	22	1517
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	150	3	151	61	1518
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	163	3	163	13	1519
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	141	42	144	4	1520
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	144	4	145	1	1521
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	146	22	147	9	1522
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	148	4	149	1	1523
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	151	61	152	39	1524
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	156	4	157	20	1525
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	152	39	155	5	1526
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	155	5	156	1	1527
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	158	4	161	4	1528
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	163	13	164	9	1529
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection.go	getAgentLanguagesDetected	165	4	166	1	1530
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestLanguageNamesAreValid	14	46	16	34	1531
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestLanguageNamesAreValid	23	2	23	44	1532
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestLanguageNamesAreValid	16	34	21	3	1533
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestLanguageNamesAreValid	23	44	26	3	1534
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestAgentLanguagesDetected	29	47	133	30	1535
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestAgentLanguagesDetected	133	30	134	37	1536
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestAgentLanguagesDetected	134	37	135	67	1537
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestAgentLanguagesDetected	145	4	146	42	1538
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestAgentLanguagesDetected	135	67	136	17	1539
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestAgentLanguagesDetected	142	5	142	21	1540
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestAgentLanguagesDetected	137	5	138	43	1541
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestAgentLanguagesDetected	139	5	140	49	1542
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/agent_language_detection_test.go	TestAgentLanguagesDetected	0	0	1	1	1543
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	env	70	51	72	28	1544
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	env	76	2	76	24	1545
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	env	72	28	74	3	1546
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	env	74	3	75	1	1547
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	glob	79	54	81	23	1548
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	glob	85	2	85	66	1549
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	glob	81	23	83	3	1550
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	glob	83	3	84	1	1551
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	readFile	88	57	90	27	1552
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	readFile	94	2	94	23	1553
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	readFile	90	27	92	3	1554
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	readFile	92	3	93	1	1555
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	withExclusiveFile	97	71	99	32	1556
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	withExclusiveFile	103	2	103	22	1557
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	withExclusiveFile	99	32	101	3	1558
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	withExclusiveFile	101	3	102	1	1559
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	108	62	109	33	1560
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	113	2	114	9	1561
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	118	2	119	16	1562
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	123	2	124	16	1563
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	128	2	132	33	1564
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	155	2	155	12	1565
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	159	2	160	57	1566
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	164	2	167	8	1567
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	109	33	111	3	1568
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	111	3	112	1	1569
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	114	9	116	3	1570
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	116	3	117	1	1571
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	119	16	121	3	1572
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	121	3	122	1	1573
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	124	16	126	3	1574
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	126	3	127	1	1575
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	132	33	134	10	1576
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	138	3	139	17	1577
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	143	3	144	17	1578
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	148	3	152	6	1579
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	134	10	136	4	1580
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	136	4	137	1	1581
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	139	17	141	4	1582
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	141	4	142	1	1583
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	144	17	146	4	1584
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	146	4	147	1	1585
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	155	12	157	3	1586
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	157	3	158	1	1587
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	GetPodStartupTimes	160	57	162	3	1588
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	Series	178	66	186	41	1589
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	Series	196	2	196	11	1590
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	Series	186	41	194	3	1591
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	199	46	207	48	1592
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	248	2	248	19	1593
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	207	48	209	20	1594
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	215	3	215	22	1595
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	223	3	225	34	1596
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	231	3	231	12	1597
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	237	3	239	17	1598
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	245	3	245	20	1599
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	209	20	213	4	1600
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	213	4	214	1	1601
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	215	22	221	4	1602
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	221	4	222	1	1603
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	225	33	225	18	1604
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	225	34	229	4	1605
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	229	4	230	1	1606
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	231	12	235	4	1607
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	235	4	236	1	1608
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	239	17	243	4	1609
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	shouldCheckStartupTimes	243	4	244	1	1610
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	parseTimestamp	251	51	253	16	1611
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	parseTimestamp	257	2	257	29	1612
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	parseTimestamp	253	16	255	3	1613
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	parseTimestamp	255	3	256	1	1614
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	withFlockStatus	270	57	273	16	1615
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	withFlockStatus	277	2	280	87	1616
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	withFlockStatus	285	2	285	12	1617
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	withFlockStatus	273	16	276	3	1618
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	withFlockStatus	276	3	277	1	1619
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	withFlockStatus	280	87	283	3	1620
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time.go	withFlockStatus	283	3	284	1	1621
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time_test.go	TestParseTimestamp	15	39	20	23	1622
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time_test.go	TestParseTimestamp	20	23	22	31	1623
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time_test.go	TestParseTimestamp	22	31	26	4	1624
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time_test.go	TestGetPodStartTimes	30	41	84	23	1625
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time_test.go	TestGetPodStartTimes	84	23	85	36	1626
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time_test.go	TestGetPodStartTimes	85	36	91	4	1627
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time_test.go	requireSeriesDistribution	101	93	105	29	1628
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time_test.go	requireSeriesDistribution	115	2	115	42	1629
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time_test.go	requireSeriesDistribution	105	29	113	3	1630
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time_test.go	requireSeries	118	71	122	29	1631
/go/src/github.com/DataDog/auto_inject/preload_go/k8s/pod_start_time_test.go	requireSeries	122	29	127	3	1632
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	UnmarshalJSON	72	61	74	58	1633
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	UnmarshalJSON	78	2	78	22	1634
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	UnmarshalJSON	82	2	83	16	1635
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	UnmarshalJSON	87	2	88	12	1636
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	UnmarshalJSON	74	58	76	3	1637
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	UnmarshalJSON	76	3	77	1	1638
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	UnmarshalJSON	78	22	80	3	1639
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	UnmarshalJSON	80	3	81	1	1640
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	UnmarshalJSON	83	16	85	3	1641
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	UnmarshalJSON	85	3	86	1	1642
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirements	92	60	95	16	1643
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirements	100	2	100	27	1644
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirements	104	2	104	16	1645
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirements	95	16	97	3	1646
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirements	97	3	98	1	1647
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirements	100	27	102	3	1648
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirements	102	3	103	1	1649
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirementsForInstallationLocation	107	110	110	16	1650
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirementsForInstallationLocation	115	2	116	16	1651
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirementsForInstallationLocation	121	2	121	13	1652
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirementsForInstallationLocation	110	16	113	3	1653
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirementsForInstallationLocation	113	3	114	1	1654
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirementsForInstallationLocation	116	16	119	3	1655
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	ParseRequirementsForInstallationLocation	119	3	120	1	1656
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isSupported	124	58	125	39	1657
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isSupported	129	2	129	37	1658
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isSupported	133	2	133	72	1659
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isSupported	125	38	125	21	1660
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isSupported	125	39	127	3	1661
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isSupported	127	3	128	1	1662
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isSupported	129	37	131	3	1663
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isSupported	131	3	132	1	1664
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isSupported	136	57	138	2	1665
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isSupported	137	39	137	24	1666
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	140	73	142	42	1667
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	150	2	151	19	1668
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	186	2	192	76	1669
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	247	2	247	26	1670
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	142	42	143	20	1671
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	147	3	147	41	1672
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	143	20	145	4	1673
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	145	4	146	1	1674
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	148	3	149	1	1675
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	151	19	152	43	1676
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	152	43	154	4	1677
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	155	3	156	43	1678
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	156	43	161	14	1679
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	166	4	166	13	1680
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	170	4	170	25	1681
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	177	4	178	24	1682
